Pass: 892
Failed: 79
DONE: tests finished with 8% failure rate

***************** ERROR LOG *****************
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 2935.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3054.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3200.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3210.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3288.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3392.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3406.txt
PASSED: 3469.txt
